College,Candidate Category,Gender,Entry Channel,Count,Min_Rank,Max_Rank,Percentile_40th,Probable_Round
"GGWL - GOVT MEDICAL COLLEGE, GADWAL",BCB,GEN,GEN,5,199075,206697,205413.6,P2
"GGWL - GOVT MEDICAL COLLEGE, GADWAL",BCD,FEM,GEN,2,197343,200014,198411.4,P2
"GGWL - GOVT MEDICAL COLLEGE, GADWAL",BCD,GEN,GEN,4,184553,201377,198264.2,P2
"GGWL - GOVT MEDICAL COLLEGE, GADWAL",BCE,FEM,GEN,1,206255,206255,206255.0,P2
"GGWL - GOVT MEDICAL COLLEGE, GADWAL",BCE,GEN,GEN,3,203122,210260,207759.6,P2
"GGWL - GOVT MEDICAL COLLEGE, GADWAL",OPEN,FEM,GEN,4,147512,180651,166628.8,P2
"GGWL - GOVT MEDICAL COLLEGE, GADWAL",OPEN,GEN,GEN,5,177491,204473,182904.8,P2
"GGWL - GOVT MEDICAL COLLEGE, GADWAL",OPEN,GEN,PHO,1,644211,644211,644211.0,P1
"GGWL - GOVT MEDICAL COLLEGE, GADWAL",SC,FEM,GEN,2,247609,269311,256289.8,P2
"GGWL - GOVT MEDICAL COLLEGE, GADWAL",SC,GEN,GEN,5,272656,280528,278011.2,P2
"GGWL - GOVT MEDICAL COLLEGE, GADWAL",ST,FEM,GEN,1,253083,253083,253083.0,P3
"GGWL - GOVT MEDICAL COLLEGE, GADWAL",ST,GEN,GEN,4,257584,262539,260429.8,P2
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",BCA,FEM,GEN,2,268932,277127,272210.0,P2
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",BCA,GEN,GEN,6,284585,302490,298719.0,P2
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",BCB,FEM,GEN,5,190745,194366,193641.0,P2
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",BCB,GEN,GEN,13,193114,199024,196848.2,P2
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",BCC,GEN,GEN,2,237536,246605,241163.6,P1
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",BCD,FEM,CAP,1,333277,333277,333277.0,P2
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",BCD,FEM,GEN,4,183425,187396,186377.4,P2
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",BCD,GEN,GEN,8,183762,190030,186883.8,P2
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",BCE,FEM,GEN,1,211067,211067,211067.0,P2
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",BCE,GEN,GEN,2,194889,197550,195953.4,P2
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",OPEN,FEM,GEN,4,176481,180684,179578.4,P2
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",OPEN,GEN,GEN,7,173621,182691,181913.2,P2
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",SC,FEM,GEN,7,248142,276907,274362.2,P2
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",SC,GEN,GEN,13,257699,281781,277119.0,P2
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",ST,FEM,GEN,3,251443,253260,252834.2,P2
"GJBP - GOVT MEDICAL COLLEGE, JAYASHANKAR BHUPALPALLY",ST,GEN,GEN,7,239183,255193,243911.4,P2
"GJGN - GOVT MEDICAL COLLEGE, JANGAON",BCA,FEM,GEN,3,253074,263892,253086.0,P2
"GJGN - GOVT MEDICAL COLLEGE, JANGAON",BCA,GEN,GEN,4,259234,282169,269056.2,P2
"GJGN - GOVT MEDICAL COLLEGE, JANGAON",BCB,FEM,GEN,2,169597,177755,172860.2,P2
"GJGN - GOVT MEDICAL COLLEGE, JANGAON",BCB,GEN,GEN,14,174296,190203,184767.8,P2
"GJGN - GOVT MEDICAL COLLEGE, JANGAON",BCC,GEN,GEN,1,201383,201383,201383.0,P1
"GJGN - GOVT MEDICAL COLLEGE, JANGAON",BCD,GEN,GEN,4,178044,181895,179355.6,P2
"GJGN - GOVT MEDICAL COLLEGE, JANGAON",BCE,FEM,CAP,1,528734,528734,528734.0,P1
"GJGN - GOVT MEDICAL COLLEGE, JANGAON",BCE,GEN,GEN,4,175203,194247,180020.8,P2
"GJGN - GOVT MEDICAL COLLEGE, JANGAON",EWS,FEM,GEN,1,173695,173695,173695.0,P2
"GJGN - GOVT MEDICAL COLLEGE, JANGAON",OPEN,FEM,GEN,13,122152,155991,139676.0,P2
"GJGN - GOVT MEDICAL COLLEGE, JANGAON",OPEN,GEN,GEN,12,142280,169817,162511.6,P2
"GJGN - GOVT MEDICAL COLLEGE, JANGAON",SC,FEM,GEN,4,224918,240410,229118.8,P2
"GJGN - GOVT MEDICAL COLLEGE, JANGAON",SC,GEN,GEN,12,243622,263832,253456.6,P2
"GJGN - GOVT MEDICAL COLLEGE, JANGAON",ST,FEM,GEN,4,203159,239091,220457.6,P2
"GJGN - GOVT MEDICAL COLLEGE, JANGAON",ST,GEN,GEN,6,228130,249997,245392.0,P2
"GJTL - GOVT MEDICAL COLLEGE, JAGITYAL",BCA,FEM,GEN,4,245347,254545,246263.6,P2
"GJTL - GOVT MEDICAL COLLEGE, JAGITYAL",BCA,GEN,GEN,8,239020,276977,263727.0,P2
"GJTL - GOVT MEDICAL COLLEGE, JAGITYAL",BCB,GEN,GEN,3,168287,176345,173744.6,P2
"GJTL - GOVT MEDICAL COLLEGE, JAGITYAL",BCC,FEM,GEN,1,192926,192926,192926.0,P1
"GJTL - GOVT MEDICAL COLLEGE, JAGITYAL",BCD,FEM,GEN,2,173534,173550,173540.4,P2
"GJTL - GOVT MEDICAL COLLEGE, JAGITYAL",BCD,GEN,GEN,10,169834,181040,178695.8,P2
"GJTL - GOVT MEDICAL COLLEGE, JAGITYAL",BCE,FEM,GEN,1,173554,173554,173554.0,P2
"GJTL - GOVT MEDICAL COLLEGE, JAGITYAL",BCE,GEN,GEN,4,172057,179780,177148.0,P2
"GJTL - GOVT MEDICAL COLLEGE, JAGITYAL",EWS,FEM,GEN,1,173724,173724,173724.0,P2
"GJTL - GOVT MEDICAL COLLEGE, JAGITYAL",OPEN,FEM,GEN,24,91603,155482,146123.4,P2
"GJTL - GOVT MEDICAL COLLEGE, JAGITYAL",OPEN,GEN,GEN,32,134263,171231,158615.4,P2
"GJTL - GOVT MEDICAL COLLEGE, JAGITYAL",SC,FEM,GEN,8,205134,251444,235240.0,P1
"GJTL - GOVT MEDICAL COLLEGE, JAGITYAL",SC,GEN,GEN,14,221990,257703,237262.8,P1
"GJTL - GOVT MEDICAL COLLEGE, JAGITYAL",ST,FEM,GEN,4,224418,228492,225714.8,P1
"GJTL - GOVT MEDICAL COLLEGE, JAGITYAL",ST,GEN,GEN,12,229708,245244,238591.8,P2
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",BCA,FEM,GEN,2,203209,209126,205575.8,P1
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",BCA,GEN,GEN,4,222527,243781,234837.4,P2
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",BCB,FEM,GEN,1,151366,151366,151366.0,P2
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",BCB,GEN,GEN,2,147057,152490,149230.2,P2
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",BCC,GEN,GEN,1,176379,176379,176379.0,P1
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",BCD,GEN,GEN,2,140817,152677,145561.0,P2
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",BCD,GEN,MRC,1,147802,147802,147802.0,P2
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",BCE,GEN,GEN,2,161437,161696,161540.6,P2
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",BCE,GEN,MRC,1,148646,148646,148646.0,P2
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",EWS,FEM,GEN,2,147394,150126,148486.8,P2
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",EWS,GEN,GEN,2,142439,147649,144523.0,P2
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",OPEN,FEM,GEN,13,88254,129215,111879.20000000001,P2
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",OPEN,GEN,CAP,1,268845,268845,268845.0,P2
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",OPEN,GEN,GEN,23,82806,140727,127607.0,P2
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",SC,FEM,GEN,4,173558,210887,208271.6,P2
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",SC,FEM,MRC,1,153943,153943,153943.0,P1
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",SC,GEN,GEN,10,211853,222500,215681.4,P1
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",ST,FEM,GEN,3,203714,211318,204718.8,P1
"GKHM - GOVT MEDICAL COLLEGE, KHAMMAM",ST,GEN,GEN,9,185970,217967,206357.4,P1
"GKMR - GOVT MEDICAL COLLEGE, KAMAREDDY",BCA,FEM,GEN,3,216055,231308,226216.6,P2
"GKMR - GOVT MEDICAL COLLEGE, KAMAREDDY",BCA,GEN,GEN,4,256112,276957,258364.6,P2
"GKMR - GOVT MEDICAL COLLEGE, KAMAREDDY",BCB,GEN,GEN,3,173501,175055,173654.6,P2
"GKMR - GOVT MEDICAL COLLEGE, KAMAREDDY",BCC,GEN,GEN,1,192985,192985,192985.0,P1
"GKMR - GOVT MEDICAL COLLEGE, KAMAREDDY",BCD,FEM,GEN,1,170073,170073,170073.0,P2
"GKMR - GOVT MEDICAL COLLEGE, KAMAREDDY",BCD,GEN,GEN,3,172254,174954,172787.6,P2
"GKMR - GOVT MEDICAL COLLEGE, KAMAREDDY",BCE,GEN,GEN,1,171087,171087,171087.0,P2
"GKMR - GOVT MEDICAL COLLEGE, KAMAREDDY",OPEN,FEM,GEN,17,104195,154923,138508.0,P2
"GKMR - GOVT MEDICAL COLLEGE, KAMAREDDY",OPEN,GEN,CAP,1,261291,261291,261291.0,P2
"GKMR - GOVT MEDICAL COLLEGE, KAMAREDDY",OPEN,GEN,GEN,25,110692,168393,155621.4,P2
"GKMR - GOVT MEDICAL COLLEGE, KAMAREDDY",SC,FEM,GEN,4,211930,248153,224082.6,P1
"GKMR - GOVT MEDICAL COLLEGE, KAMAREDDY",SC,GEN,GEN,12,223853,265389,249479.8,P2
"GKMR - GOVT MEDICAL COLLEGE, KAMAREDDY",ST,FEM,GEN,3,192098,238210,203313.2,P1
"GKMR - GOVT MEDICAL COLLEGE, KAMAREDDY",ST,GEN,GEN,7,205245,245252,219735.0,P2
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",BCA,FEM,GEN,3,202957,228088,215755.4,P2
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",BCA,GEN,GEN,4,206585,245140,210765.2,P1
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",BCB,FEM,GEN,1,145988,145988,145988.0,P2
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",BCB,GEN,GEN,5,146077,153709,150865.4,P2
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",BCC,FEM,GEN,1,198849,198849,198849.0,P1
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",BCD,FEM,GEN,1,147268,147268,147268.0,P2
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",BCD,GEN,GEN,3,147478,152888,149411.6,P2
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",BCD,GEN,MRC,3,150896,152998,151811.2,P2
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",BCE,FEM,GEN,1,160374,160374,160374.0,P3
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",BCE,GEN,GEN,1,127996,127996,127996.0,P3
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",BCE,GEN,MRC,1,148501,148501,148501.0,P2
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",OPEN,FEM,GEN,15,67942,147396,107736.40000000001,P2
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",OPEN,GEN,GEN,23,70284,144808,132085.8,P2
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",SC,FEM,GEN,4,191641,202618,197316.8,P1
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",SC,GEN,CAP,1,945597,945597,945597.0,P2
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",SC,GEN,GEN,9,200242,219035,203887.8,P1
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",ST,FEM,GEN,3,216177,223491,219658.6,P1
"GKRM - GOVT MEDICAL COLLEGE, KARIMNAGAR",ST,GEN,GEN,6,222151,228763,223738.0,P2
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",BCA,FEM,GEN,4,249810,268780,257078.4,P2
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",BCA,GEN,GEN,7,227275,278782,264370.4,P2
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",BCB,FEM,GEN,2,176677,177214,176891.8,P2
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",BCB,GEN,GEN,5,178021,181840,178744.0,P2
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",BCD,FEM,GEN,1,176283,176283,176283.0,P3
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",BCD,GEN,GEN,4,176335,179356,177867.0,P2
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",BCE,FEM,GEN,3,203519,211984,204256.6,P2
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",BCE,GEN,CAP,1,608508,608508,608508.0,P2
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",BCE,GEN,GEN,1,186471,186471,186471.0,P2
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",EWS,GEN,GEN,1,180510,180510,180510.0,P3
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",OPEN,FEM,GEN,21,104386,172278,160854.0,P2
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",OPEN,GEN,GEN,34,129612,197416,170922.2,P2
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",SC,FEM,GEN,7,197629,240771,222333.6,P2
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",SC,GEN,GEN,22,235839,265656,251503.6,P2
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",ST,FEM,GEN,5,201363,237939,225976.0,P2
"GMBK - GOVT MEDICAL COLLEGE, BHADRADRI KOTHAGUDEM",ST,GEN,GEN,10,200191,235273,231693.4,P2
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",BCA,FEM,CAP,1,641597,641597,641597.0,P1
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",BCA,FEM,GEN,2,282286,286788,284086.8,P2
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",BCA,GEN,GEN,6,251502,293342,287338.0,P2
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",BCB,FEM,GEN,6,184912,191662,188598.0,P2
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",BCB,GEN,GEN,10,182706,194248,191272.4,P2
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",BCC,GEN,GEN,3,242575,267259,261128.6,P2
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",BCD,FEM,GEN,1,183391,183391,183391.0,P2
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",BCD,GEN,GEN,7,183091,185963,184492.2,P2
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",BCE,FEM,GEN,1,207398,207398,207398.0,P2
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",BCE,GEN,GEN,3,201525,208827,201982.6,P2
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",OPEN,FEM,GEN,7,151244,176398,160900.4,P2
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",OPEN,GEN,GEN,9,168383,179963,176438.0,P2
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",SC,FEM,GEN,7,233616,267174,260726.0,P2
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",SC,GEN,GEN,13,259249,272051,268952.4,P2
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",ST,FEM,GEN,3,251537,259556,252736.2,P2
"GMCL - GOVT MEDICAL COLLEGE, MANCHERIAL",ST,GEN,GEN,6,229947,247500,236208.0,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",BCA,FEM,MRC,4,134962,152869,145792.8,P1
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",BCA,GEN,GEN,5,147218,168239,160559.8,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",BCA,GEN,MRC,3,138216,160431,147600.0,P1
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",BCB,GEN,CAP,1,133425,133425,133425.0,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",BCB,GEN,GEN,9,75442,86922,79899.4,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",BCB,GEN,MRC,2,72921,84770,77660.6,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",BCC,GEN,MRC,1,145819,145819,145819.0,P1
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",BCD,FEM,MRC,1,75291,75291,75291.0,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",BCD,GEN,GEN,3,76923,83706,82312.6,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",BCD,GEN,MRC,5,76647,85768,77995.2,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",BCE,GEN,GEN,1,93032,93032,93032.0,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",BCE,GEN,MRC,2,85216,96251,89630.0,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",EWS,FEM,GEN,6,93866,98713,95995.0,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",EWS,FEM,MRC,3,82362,85730,83732.4,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",EWS,GEN,GEN,12,88234,103391,99597.0,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",EWS,GEN,MRC,2,74811,79345,76624.6,P1
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",OPEN,FEM,GEN,25,38764,71551,53558.6,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",OPEN,GEN,GEN,27,24905,72553,60263.0,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",SC,FEM,MRC,7,135742,150068,139179.0,P1
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",SC,GEN,GEN,10,135790,161675,152902.0,P1
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",SC,GEN,MRC,7,134933,158417,153637.8,P1
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",ST,FEM,GEN,2,158121,159510,158676.6,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",ST,FEM,MRC,3,150087,156824,154109.4,P1
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",ST,GEN,GEN,8,160791,174527,162735.6,P2
"GMCM - GOVT MEDICAL COLLEGE, MAHABUBNAGAR",ST,GEN,MRC,3,159527,163157,160699.0,P1
"GMDK - GOVT MEDICAL COLLEGE, MEDAK",BCA,FEM,GEN,1,280526,280526,280526.0,P3
"GMDK - GOVT MEDICAL COLLEGE, MEDAK",BCA,GEN,GEN,3,283707,297369,293066.2,P2
"GMDK - GOVT MEDICAL COLLEGE, MEDAK",BCB,FEM,GEN,1,176693,176693,176693.0,P2
"GMDK - GOVT MEDICAL COLLEGE, MEDAK",BCB,GEN,GEN,2,190183,190648,190369.0,P2
"GMDK - GOVT MEDICAL COLLEGE, MEDAK",BCD,GEN,GEN,2,179072,185885,181797.2,P2
"GMDK - GOVT MEDICAL COLLEGE, MEDAK",BCE,GEN,GEN,3,183101,193027,188664.2,P2
"GMDK - GOVT MEDICAL COLLEGE, MEDAK",OPEN,FEM,GEN,4,140136,163305,153540.4,P2
"GMDK - GOVT MEDICAL COLLEGE, MEDAK",OPEN,GEN,GEN,6,160789,176488,171032.0,P2
"GMDK - GOVT MEDICAL COLLEGE, MEDAK",SC,FEM,GEN,6,263934,277089,267554.0,P2
"GMDK - GOVT MEDICAL COLLEGE, MEDAK",SC,GEN,GEN,9,265598,280710,278710.4,P2
"GMDK - GOVT MEDICAL COLLEGE, MEDAK",ST,FEM,GEN,2,253051,253880,253382.6,P2
"GMDK - GOVT MEDICAL COLLEGE, MEDAK",ST,GEN,GEN,3,254613,260782,257043.4,P2
"GMHB - GOVT MEDICAL COLLEGE, MAHABUBABAD",BCA,FEM,GEN,3,231142,246732,243523.6,P2
"GMHB - GOVT MEDICAL COLLEGE, MAHABUBABAD",BCA,GEN,GEN,8,240669,263236,254410.8,P2
"GMHB - GOVT MEDICAL COLLEGE, MAHABUBABAD",BCB,FEM,GEN,1,168299,168299,168299.0,P3
"GMHB - GOVT MEDICAL COLLEGE, MAHABUBABAD",BCB,GEN,GEN,6,168610,171735,169937.0,P2
"GMHB - GOVT MEDICAL COLLEGE, MAHABUBABAD",BCC,GEN,GEN,1,181367,181367,181367.0,P2
"GMHB - GOVT MEDICAL COLLEGE, MAHABUBABAD",BCD,GEN,GEN,7,167781,175014,170701.4,P2
"GMHB - GOVT MEDICAL COLLEGE, MAHABUBABAD",BCE,FEM,GEN,2,180546,184477,182118.4,P2
"GMHB - GOVT MEDICAL COLLEGE, MAHABUBABAD",BCE,GEN,GEN,6,167725,197098,188816.0,P2
"GMHB - GOVT MEDICAL COLLEGE, MAHABUBABAD",OPEN,FEM,CAP,1,273998,273998,273998.0,P2
"GMHB - GOVT MEDICAL COLLEGE, MAHABUBABAD",OPEN,FEM,GEN,24,103473,165607,156885.8,P2
"GMHB - GOVT MEDICAL COLLEGE, MAHABUBABAD",OPEN,GEN,GEN,32,77295,167349,157375.0,P2
"GMHB - GOVT MEDICAL COLLEGE, MAHABUBABAD",SC,FEM,GEN,7,202910,237455,225347.2,P2
"GMHB - GOVT MEDICAL COLLEGE, MAHABUBABAD",SC,GEN,GEN,15,211711,257559,245585.0,P2
"GMHB - GOVT MEDICAL COLLEGE, MAHABUBABAD",ST,FEM,GEN,6,216176,232821,219449.0,P2
"GMHB - GOVT MEDICAL COLLEGE, MAHABUBABAD",ST,GEN,GEN,9,203095,232849,223519.8,P2
"GMHR - GOVT MEDICAL COLLEGE, MAHESHWARAM",BCA,FEM,GEN,1,228734,228734,228734.0,P1
"GMHR - GOVT MEDICAL COLLEGE, MAHESHWARAM",BCA,GEN,GEN,2,257756,259203,258334.8,P1
"GMHR - GOVT MEDICAL COLLEGE, MAHESHWARAM",BCB,GEN,GEN,1,166049,166049,166049.0,P2
"GMHR - GOVT MEDICAL COLLEGE, MAHESHWARAM",BCB,GEN,MRC,3,138369,159223,154188.2,P2
"GMHR - GOVT MEDICAL COLLEGE, MAHESHWARAM",BCD,GEN,GEN,4,167076,174885,168432.0,P2
"GMHR - GOVT MEDICAL COLLEGE, MAHESHWARAM",BCD,GEN,MRC,1,146644,146644,146644.0,P1
"GMHR - GOVT MEDICAL COLLEGE, MAHESHWARAM",BCE,GEN,GEN,1,139507,139507,139507.0,P2
"GMHR - GOVT MEDICAL COLLEGE, MAHESHWARAM",OPEN,FEM,GEN,9,86968,135665,114089.6,P1
"GMHR - GOVT MEDICAL COLLEGE, MAHESHWARAM",OPEN,GEN,GEN,9,110547,136883,123648.8,P2
"GMHR - GOVT MEDICAL COLLEGE, MAHESHWARAM",SC,FEM,GEN,3,246777,254568,247583.4,P2
"GMHR - GOVT MEDICAL COLLEGE, MAHESHWARAM",SC,GEN,GEN,5,242078,259717,252748.6,P2
"GMHR - GOVT MEDICAL COLLEGE, MAHESHWARAM",ST,FEM,GEN,1,208908,208908,208908.0,P2
"GMHR - GOVT MEDICAL COLLEGE, MAHESHWARAM",ST,GEN,GEN,3,220517,240444,221469.0,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",BCA,FEM,GEN,3,201420,211795,206578.4,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",BCA,GEN,GEN,6,200248,213704,206024.0,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",BCB,FEM,GEN,2,110904,111750,111242.4,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",BCB,GEN,GEN,8,112077,120428,117980.0,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",BCB,GEN,MRC,1,120378,120378,120378.0,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",BCC,GEN,MRC,1,146509,146509,146509.0,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",BCD,FEM,GEN,3,122868,124295,123289.6,P3
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",BCD,FEM,MRC,2,114673,120584,117037.4,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",BCD,GEN,GEN,8,119487,129350,125349.8,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",BCD,GEN,MRC,4,120411,126080,121615.2,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",BCE,FEM,MRC,1,122010,122010,122010.0,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",BCE,GEN,GEN,4,116596,128371,122481.8,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",BCE,GEN,MRC,2,119269,125725,121851.4,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",EWS,FEM,GEN,4,111445,117159,114086.6,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",EWS,GEN,GEN,3,116785,117163,116805.8,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",OPEN,FEM,GEN,15,52738,102383,97971.4,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",OPEN,GEN,CAP,1,229600,229600,229600.0,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",OPEN,GEN,GEN,24,66518,110827,103406.8,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",SC,FEM,GEN,7,180040,191767,182495.2,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",SC,GEN,GEN,15,171718,200613,195959.6,P2
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",ST,FEM,GEN,4,176371,190547,187269.6,P1
"GMNL - GOVT MEDICAL COLLEGE, NALGONDA",ST,GEN,GEN,10,175222,194412,189488.8,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",BCA,FEM,GEN,2,175846,184210,179191.6,P2
